  dropped 2 outlier cells (max > 1.2 Ah): ['batch2_cell12', 'batch2_cell44']
====================================================================================================
  MIT cell-count dose-response  pool=39 cells  test=['batch2_cell5', 'batch2_cell47']  W=64  SP300  epochs=100
  lo=0.8250 hi=1.0895 from ALL 39 cells, constant across every N   N=[1, 2, 20]  seeds=[1]
====================================================================================================
     N seed    win    TF MAE    TF R2   AR MSE@50     AR MSE   AR AE  crossed
  ---------------------------------------------------------------------------
    [ep   1/100] loss=1.53196  1s, 0.9s/ep, eta 91s
    [ep   6/100] loss=0.39414  3s, 0.5s/ep, eta 47s
    [ep  11/100] loss=0.22982  6s, 0.5s/ep, eta 43s
    [ep  16/100] loss=0.21232  8s, 0.5s/ep, eta 42s
    [ep  21/100] loss=0.18881  11s, 0.5s/ep, eta 38s
    [ep  26/100] loss=0.19911  13s, 0.5s/ep, eta 35s
    [ep  31/100] loss=0.19512  16s, 0.5s/ep, eta 33s
    [ep  36/100] loss=0.18570  18s, 0.5s/ep, eta 31s
    [ep  41/100] loss=0.18394  20s, 0.5s/ep, eta 29s
    [ep  46/100] loss=0.17875  23s, 0.5s/ep, eta 26s
    [ep  51/100] loss=0.17696  25s, 0.5s/ep, eta 24s
    [ep  56/100] loss=0.17408  28s, 0.5s/ep, eta 21s
    [ep  61/100] loss=0.17403  30s, 0.5s/ep, eta 18s
    [ep  66/100] loss=0.16682  32s, 0.5s/ep, eta 16s
    [ep  71/100] loss=0.16506  35s, 0.5s/ep, eta 14s
    [ep  76/100] loss=0.16460  37s, 0.5s/ep, eta 11s
    [ep  81/100] loss=0.16309  40s, 0.5s/ep, eta 9s
    [ep  86/100] loss=0.17062  42s, 0.5s/ep, eta 7s
    [ep  91/100] loss=0.16733  44s, 0.5s/ep, eta 4s
    [ep  96/100] loss=0.16110  47s, 0.5s/ep, eta 2s
    [ep 100/100] loss=0.16633  49s, 0.5s/ep, eta 0s
     1    1    734   0.00343   0.9990   7.435e-04  1.264e-03     4.5    2/2    [64s]

    [ep   1/100] loss=1.54948  1s, 0.8s/ep, eta 76s
    [ep   6/100] loss=0.35940  3s, 0.5s/ep, eta 45s
    [ep  11/100] loss=0.20230  6s, 0.5s/ep, eta 43s
    [ep  16/100] loss=0.19658  8s, 0.5s/ep, eta 41s
    [ep  21/100] loss=0.18994  10s, 0.5s/ep, eta 38s
    [ep  26/100] loss=0.18181  13s, 0.5s/ep, eta 36s
    [ep  31/100] loss=0.18171  15s, 0.5s/ep, eta 33s
    [ep  36/100] loss=0.16994  18s, 0.5s/ep, eta 31s
    [ep  41/100] loss=0.17674  20s, 0.5s/ep, eta 29s
    [ep  46/100] loss=0.17314  23s, 0.5s/ep, eta 26s
    [ep  51/100] loss=0.17297  25s, 0.5s/ep, eta 23s
    [ep  56/100] loss=0.17058  27s, 0.5s/ep, eta 21s
    [ep  61/100] loss=0.16724  30s, 0.5s/ep, eta 19s
    [ep  66/100] loss=0.17005  32s, 0.5s/ep, eta 16s
    [ep  71/100] loss=0.16393  35s, 0.5s/ep, eta 14s
    [ep  76/100] loss=0.16567  37s, 0.5s/ep, eta 12s
    [ep  81/100] loss=0.15877  40s, 0.5s/ep, eta 9s
    [ep  86/100] loss=0.15666  42s, 0.5s/ep, eta 7s
    [ep  91/100] loss=0.15645  44s, 0.5s/ep, eta 4s
    [ep  96/100] loss=0.15896  47s, 0.5s/ep, eta 2s
    [ep 100/100] loss=0.16552  49s, 0.5s/ep, eta 0s
     2    1    840   0.00358   0.9994   2.581e-03  3.703e-03     8.5    2/2    [62s]

    [ep   1/100] loss=0.56221  5s, 5.3s/ep, eta 525s
    [ep   6/100] loss=0.27724  31s, 5.1s/ep, eta 478s
    [ep  11/100] loss=0.26945  56s, 5.1s/ep, eta 450s
    [ep  16/100] loss=0.26335  81s, 5.0s/ep, eta 423s
    [ep  21/100] loss=0.26272  106s, 5.0s/ep, eta 397s
    [ep  26/100] loss=0.25638  134s, 5.6s/ep, eta 416s
    [ep  31/100] loss=0.25841  171s, 7.2s/ep, eta 500s
    [ep  36/100] loss=0.25737  207s, 7.2s/ep, eta 459s
    [ep  41/100] loss=0.25513  242s, 7.1s/ep, eta 417s
    [ep  46/100] loss=0.23001  278s, 7.3s/ep, eta 393s
    [ep  51/100] loss=0.22543  315s, 7.3s/ep, eta 358s
    [ep  56/100] loss=0.20104  351s, 7.3s/ep, eta 321s
    [ep  61/100] loss=0.20203  387s, 7.2s/ep, eta 280s
    [ep  66/100] loss=0.18761  423s, 7.2s/ep, eta 243s
    [ep  71/100] loss=0.18480  459s, 7.2s/ep, eta 209s
    [ep  76/100] loss=0.16409  489s, 6.0s/ep, eta 143s
    [ep  81/100] loss=0.15256  514s, 5.1s/ep, eta 97s
    [ep  86/100] loss=0.14406  539s, 5.1s/ep, eta 71s
    [ep  91/100] loss=0.14154  565s, 5.1s/ep, eta 46s
    [ep  96/100] loss=0.13969  592s, 5.4s/ep, eta 22s
    [ep 100/100] loss=0.13824  620s, 7.1s/ep, eta 0s
    20    1   9039   0.00088   1.0000   2.812e-03  7.567e-03    34.5    2/2    [633s]

  saved 3 rows to results/per_sp_mit_dose.json
  AE is the mean over 2 held-out cells; the rollout is
  150 steps from EOL-50, so a never-crossed row carries the
  bound 100.  'crossed' is reported but is NOT the metric.
